Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Default_Rate,Loan_Type,Customer_Segment,Issue_Date,Interest_Received
93,1565,14285.02,0.0635,0.0189,Education,Prime,2022-04-03,907.1
94,1105,21392.14,0.2101,0.0625,Small Business,Subprime,2022-04-04,4494.49
95,1771,27653.78,0.0967,0.1443,Auto,Subprime,2022-04-05,2674.12
96,1821,36067.77,0.158,0.0219,Education,Subprime,2022-04-06,5698.71
97,1476,6769.05,0.226,0.1695,Auto,Prime,2022-04-07,1529.81
98,1702,40973.47,0.1802,0.0107,Small Business,Prime,2022-04-08,7383.42
99,1401,33255.52,0.1566,0.0569,Mortgage,Near Prime,2022-04-09,5207.81
100,1729,8679.16,0.1149,0.1508,Small Business,Near Prime,2022-04-10,997.24
101,1555,44311.04,0.1166,0.0701,Personal,Subprime,2022-04-11,5166.67
102,1161,46439.26,0.1839,0.0294,Auto,Near Prime,2022-04-12,8540.18
103,1201,7748.51,0.2488,0.0784,Mortgage,Prime,2022-04-13,1927.83
104,1957,17459.49,0.1824,0.0614,Auto,Near Prime,2022-04-14,3184.61
105,1995,41279.06,0.1616,0.1701,Auto,Prime,2022-04-15,6670.7
106,1269,38671.69,0.1961,0.0695,Education,Subprime,2022-04-16,7583.52
107,1862,13303.45,0.143,0.1599,Personal,Subprime,2022-04-17,1902.39
108,1815,14420.72,0.062,0.1795,Auto,Prime,2022-04-18,894.08
109,1270,21671.24,0.1625,0.0924,Small Business,Near Prime,2022-04-19,3521.58
110,1455,26803.53,0.2415,0.1829,Small Business,Subprime,2022-04-20,6473.05
111,1461,32821.46,0.0851,0.0817,Education,Subprime,2022-04-21,2793.11
112,1726,21601.11,0.188,0.1932,Personal,Near Prime,2022-04-22,4061.01
113,1251,25814.06,0.0902,0.027,Personal,Near Prime,2022-04-23,2328.43
114,1701,38636.19,0.1572,0.1405,Small Business,Prime,2022-04-24,6073.61
115,1295,6650.74,0.0693,0.1038,Mortgage,Near Prime,2022-04-25,460.9
116,1724,16359.66,0.1401,0.0837,Education,Near Prime,2022-04-26,2291.99
117,1719,37100.73,0.2012,0.1302,Education,Near Prime,2022-04-27,7464.67
118,1748,45284.31,0.1195,0.1437,Small Business,Prime,2022-04-28,5411.48
119,1337,28025.48,0.183,0.0108,Small Business,Prime,2022-04-29,5128.66
120,1878,28945.11,0.2091,0.0417,Mortgage,Subprime,2022-04-30,6052.42
121,1052,9822.74,0.2354,0.1455,Mortgage,Prime,2022-05-01,2312.27
122,1791,25133.56,0.0969,0.1366,Personal,Subprime,2022-05-02,2435.44
123,1921,28967.78,0.1299,0.1935,Education,Near Prime,2022-05-03,3762.91
124,1216,15911.17,0.0805,0.1546,Education,Subprime,2022-05-04,1280.85
125,1763,17115.95,0.2485,0.1906,Small Business,Subprime,2022-05-05,4253.31
126,1187,21977.79,0.2354,0.1435,Personal,Near Prime,2022-05-06,5173.57
127,1379,5903.2,0.158,0.0666,Education,Subprime,2022-05-07,932.71
128,1492,19493.56,0.2184,0.03,Personal,Prime,2022-05-08,4257.39
129,1040,14515.16,0.1542,0.1585,Personal,Prime,2022-05-09,2238.24
130,1156,19737.38,0.1747,0.1324,Small Business,Prime,2022-05-10,3448.12
131,1014,10389.3,0.0678,0.0192,Personal,Prime,2022-05-11,704.39
132,1812,45073.73,0.2011,0.0784,Mortgage,Subprime,2022-05-12,9064.33
133,1064,31711.66,0.0755,0.1918,Mortgage,Subprime,2022-05-13,2394.23
134,1856,35559.6,0.2152,0.1051,Auto,Near Prime,2022-05-14,7652.43
135,1838,40512.71,0.2064,0.0922,Small Business,Subprime,2022-05-15,8361.82
136,1520,27429.9,0.1917,0.097,Auto,Subprime,2022-05-16,5258.31
137,1343,8911.41,0.0572,0.0497,Mortgage,Subprime,2022-05-17,509.73
138,1128,29169.79,0.1106,0.0801,Auto,Near Prime,2022-05-18,3226.18
139,1647,31407.85,0.1026,0.0803,Small Business,Prime,2022-05-19,3222.45
140,1471,38544.78,0.122,0.0199,Small Business,Subprime,2022-05-20,4702.46
141,1062,24424.68,0.0675,0.1558,Personal,Near Prime,2022-05-21,1648.67
142,1138,10741.11,0.2374,0.0891,Education,Near Prime,2022-05-22,2549.94
143,1498,17769.92,0.1608,0.1662,Personal,Near Prime,2022-05-23,2857.4
144,1592,21338.7,0.1111,0.1716,Small Business,Prime,2022-05-24,2370.73
145,1391,34066.28,0.1294,0.0503,Mortgage,Subprime,2022-05-25,4408.18
146,1674,30685.02,0.1394,0.1349,Mortgage,Near Prime,2022-05-26,4277.49
147,1418,21024.35,0.1701,0.0997,Personal,Prime,2022-05-27,3576.24
148,1288,49393.19,0.1531,0.1772,Small Business,Near Prime,2022-05-28,7562.1
149,1378,32259.87,0.2339,0.051,Mortgage,Near Prime,2022-05-29,7545.58
150,1772,15675.21,0.1494,0.1388,Small Business,Near Prime,2022-05-30,2341.88
151,1489,9580.21,0.2484,0.1255,Mortgage,Near Prime,2022-05-31,2379.72
152,1230,11878.66,0.2203,0.0661,Small Business,Near Prime,2022-06-01,2616.87
153,1040,16068.1,0.0917,0.036,Auto,Prime,2022-06-02,1473.44
154,1027,12230.66,0.2361,0.1338,Small Business,Subprime,2022-06-03,2887.66
155,1134,13395.52,0.0733,0.1503,Small Business,Subprime,2022-06-04,981.89
156,1200,17829.28,0.2135,0.07,Personal,Subprime,2022-06-05,3806.55
157,1839,12801.81,0.1261,0.1325,Auto,Subprime,2022-06-06,1614.31
158,1779,45354.44,0.2256,0.0851,Education,Prime,2022-06-07,10231.96
159,1929,8610.52,0.2236,0.1455,Personal,Prime,2022-06-08,1925.31
160,1032,28603.01,0.2112,0.0479,Education,Prime,2022-06-09,6040.96
161,1047,23467.86,0.208,0.1791,Mortgage,Near Prime,2022-06-10,4881.31
162,1502,49207.04,0.1109,0.0646,Education,Near Prime,2022-06-11,5457.06
163,1406,10041.75,0.0662,0.0799,Small Business,Near Prime,2022-06-12,664.76
164,1573,22903.5,0.1306,0.021,Education,Subprime,2022-06-13,2991.2
165,1727,48626.17,0.0847,0.0312,Personal,Near Prime,2022-06-14,4118.64
166,1804,43947.82,0.189,0.108,Personal,Subprime,2022-06-15,8306.14
167,1098,41768.24,0.1192,0.0608,Education,Near Prime,2022-06-16,4978.77
168,1683,16605.63,0.2451,0.1687,Personal,Subprime,2022-06-17,4070.04
169,1871,12689.94,0.1782,0.0128,Personal,Near Prime,2022-06-18,2261.35
170,1725,35088.94,0.2145,0.082,Education,Near Prime,2022-06-19,7526.58
171,1986,46821.92,0.0765,0.0741,Auto,Prime,2022-06-20,3581.88
172,1546,30054.33,0.2224,0.0137,Auto,Near Prime,2022-06-21,6684.08
173,1960,30722.57,0.2346,0.0336,Mortgage,Near Prime,2022-06-22,7207.51
174,1738,17599.06,0.1474,0.0886,Personal,Prime,2022-06-23,2594.1
175,1612,39627.18,0.1713,0.1036,Education,Subprime,2022-06-24,6788.14
176,1942,13416.97,0.203,0.0868,Personal,Prime,2022-06-25,2723.64
177,1461,19565.57,0.085,0.1109,Small Business,Prime,2022-06-26,1663.07
178,1642,24144.64,0.1505,0.1231,Personal,Subprime,2022-06-27,3633.77
179,1768,27842.47,0.1297,0.0119,Personal,Near Prime,2022-06-28,3611.17
180,1004,15908.44,0.0793,0.0982,Auto,Subprime,2022-06-29,1261.54
181,1217,10167.66,0.1235,0.1931,Education,Near Prime,2022-06-30,1255.71
182,1502,32477.9,0.0636,0.1086,Personal,Near Prime,2022-07-01,2065.59
183,1766,17988.37,0.0552,0.1387,Auto,Subprime,2022-07-02,992.96
184,1397,31155.72,0.077,0.0693,Mortgage,Prime,2022-07-03,2398.99
185,1870,11946.32,0.2426,0.1571,Auto,Subprime,2022-07-04,2898.18
186,1794,26651.3,0.1599,0.1569,Auto,Near Prime,2022-07-05,4261.54
187,1392,28966.52,0.2432,0.109,Auto,Subprime,2022-07-06,7044.66
188,1206,7332.06,0.1365,0.1954,Personal,Subprime,2022-07-07,1000.83
189,1014,20147.19,0.1124,0.0339,Personal,Near Prime,2022-07-08,2264.54
190,1857,11048.66,0.1512,0.0132,Mortgage,Prime,2022-07-09,1670.56
191,1553,7851.87,0.1379,0.1563,Small Business,Subprime,2022-07-10,1082.77
192,1891,49548.21,0.0711,0.1634,Small Business,Near Prime,2022-07-11,3522.88
193,1460,19505.92,0.1782,0.0328,Small Business,Near Prime,2022-07-12,3475.95
194,1690,41444.35,0.0932,0.0605,Mortgage,Subprime,2022-07-13,3862.61
195,1574,16458.83,0.1739,0.0133,Small Business,Prime,2022-07-14,2862.19
196,1863,35667.62,0.18,0.0657,Small Business,Subprime,2022-07-15,6420.17
197,1742,39210.25,0.0804,0.1569,Auto,Prime,2022-07-16,3152.5
198,1240,31803.74,0.0623,0.1084,Personal,Prime,2022-07-17,1981.37
199,1563,26220.93,0.2062,0.0761,Personal,Prime,2022-07-18,5406.76
200,1095,23532.84,0.142,0.0806,Auto,Prime,2022-07-19,3341.66
201,1899,20699.07,0.0616,0.0103,Auto,Subprime,2022-07-20,1275.06
202,1733,46828.81,0.249,0.067,Auto,Near Prime,2022-07-21,11660.37
203,1484,42377.87,0.0616,0.1328,Personal,Near Prime,2022-07-22,2610.48
204,1406,48426.21,0.189,0.1951,Small Business,Near Prime,2022-07-23,9152.55
205,1230,10593.38,0.2467,0.1709,Auto,Near Prime,2022-07-24,2613.39
206,1748,37889.04,0.0978,0.0145,Mortgage,Near Prime,2022-07-25,3705.55
207,1654,47225.32,0.0784,0.1807,Auto,Near Prime,2022-07-26,3702.47
208,1170,13155.49,0.0743,0.1588,Education,Subprime,2022-07-27,977.45
209,1540,7992.33,0.1107,0.1583,Auto,Prime,2022-07-28,884.75
210,1035,38350.43,0.0702,0.097,Personal,Near Prime,2022-07-29,2692.2
211,1524,30851.29,0.1884,0.0856,Auto,Subprime,2022-07-30,5812.38
212,1159,42882.29,0.0625,0.0676,Education,Near Prime,2022-07-31,2680.14
213,1838,11289.76,0.1519,0.0225,Mortgage,Near Prime,2022-08-01,1714.91
214,1698,40787.03,0.2493,0.0534,Small Business,Prime,2022-08-02,10168.21
215,1242,14073.23,0.2128,0.0569,Auto,Prime,2022-08-03,2994.78
216,1085,12364.52,0.173,0.102,Education,Prime,2022-08-04,2139.06
217,1795,12391.96,0.1113,0.152,Education,Near Prime,2022-08-05,1379.23
218,1577,41655.86,0.1748,0.1,Mortgage,Near Prime,2022-08-06,7281.44
219,1681,34933.87,0.1554,0.021,Personal,Near Prime,2022-08-07,5428.72
220,1556,28537.94,0.1352,0.192,Auto,Prime,2022-08-08,3858.33
221,1573,21147.37,0.0761,0.1891,Education,Subprime,2022-08-09,1609.31
222,1952,44474.02,0.2273,0.1592,Mortgage,Near Prime,2022-08-10,10108.94
223,1645,22660.03,0.14,0.1984,Small Business,Near Prime,2022-08-11,3172.4
224,1795,41746.97,0.0889,0.1135,Education,Near Prime,2022-08-12,3711.31
225,1027,24761.07,0.1236,0.1929,Mortgage,Subprime,2022-08-13,3060.47
226,1619,21962.5,0.1328,0.0244,Personal,Near Prime,2022-08-14,2916.62
227,1555,25820.59,0.2155,0.0795,Personal,Subprime,2022-08-15,5564.34
228,1339,18562.0,0.1967,0.0528,Education,Near Prime,2022-08-16,3651.15
229,1797,38642.42,0.2039,0.0472,Education,Subprime,2022-08-17,7879.19
230,1957,27622.42,0.0522,0.0368,Auto,Near Prime,2022-08-18,1441.89
231,1330,15449.57,0.1332,0.1283,Mortgage,Prime,2022-08-19,2057.88
232,1639,45480.86,0.1463,0.1585,Education,Prime,2022-08-20,6653.85
233,1505,22275.1,0.0538,0.1199,Auto,Prime,2022-08-21,1198.4
234,1347,29459.88,0.102,0.0379,Auto,Prime,2022-08-22,3004.91
235,1472,45791.24,0.2021,0.1641,Education,Near Prime,2022-08-23,9254.41
236,1230,33090.71,0.0774,0.1308,Personal,Prime,2022-08-24,2561.22
237,1189,10260.41,0.1571,0.0838,Mortgage,Subprime,2022-08-25,1611.91
238,1224,47292.45,0.093,0.1381,Mortgage,Prime,2022-08-26,4398.2
239,1384,33246.86,0.0524,0.0594,Personal,Prime,2022-08-27,1742.14
240,1376,20070.75,0.0982,0.0756,Education,Prime,2022-08-28,1970.95
241,1282,11267.24,0.2452,0.1843,Mortgage,Near Prime,2022-08-29,2762.73
242,1957,40731.13,0.2103,0.0652,Education,Prime,2022-08-30,8565.76
243,1632,32903.27,0.2419,0.0993,Education,Subprime,2022-08-31,7959.3
244,1627,29005.75,0.1476,0.1791,Auto,Prime,2022-09-01,4281.25
245,1972,45225.17,0.0719,0.1445,Personal,Prime,2022-09-02,3251.69
246,1744,40486.87,0.1596,0.0218,Education,Prime,2022-09-03,6461.7
247,1258,11825.37,0.1409,0.038,Small Business,Subprime,2022-09-04,1666.19
248,1358,19027.49,0.2189,0.0115,Personal,Prime,2022-09-05,4165.12
249,1709,16182.01,0.0696,0.1299,Mortgage,Subprime,2022-09-06,1126.27
250,1455,38477.58,0.1476,0.0951,Auto,Subprime,2022-09-07,5679.29
251,1410,6508.96,0.08,0.0355,Mortgage,Prime,2022-09-08,520.72
252,1648,30645.04,0.1149,0.192,Mortgage,Subprime,2022-09-09,3521.12
253,1317,39310.64,0.1975,0.1106,Personal,Near Prime,2022-09-10,7763.85
254,1676,44454.45,0.1452,0.056,Mortgage,Prime,2022-09-11,6454.79
255,1224,20393.68,0.1252,0.1051,Education,Prime,2022-09-12,2553.29
256,1818,41956.58,0.1289,0.1391,Mortgage,Subprime,2022-09-13,5408.2
257,1233,9978.43,0.1419,0.0245,Auto,Subprime,2022-09-14,1415.94
258,1683,43090.35,0.207,0.0622,Auto,Prime,2022-09-15,8919.7
259,1663,10736.99,0.2284,0.1633,Small Business,Near Prime,2022-09-16,2452.33
260,1974,22877.93,0.2411,0.0973,Auto,Subprime,2022-09-17,5515.87
261,1826,40878.29,0.2074,0.1138,Mortgage,Subprime,2022-09-18,8478.16
262,1373,11746.28,0.1131,0.0922,Auto,Near Prime,2022-09-19,1328.5
263,1671,15316.31,0.1876,0.0183,Personal,Near Prime,2022-09-20,2873.34
264,1607,37501.37,0.1375,0.0415,Auto,Prime,2022-09-21,5156.44
265,1471,37401.64,0.1009,0.0947,Education,Near Prime,2022-09-22,3773.83
266,1232,33851.64,0.2182,0.0497,Personal,Prime,2022-09-23,7386.43
267,1691,36227.68,0.0577,0.0195,Small Business,Near Prime,2022-09-24,2090.34
268,1112,29422.6,0.2304,0.1703,Education,Subprime,2022-09-25,6778.97
269,1829,16330.96,0.1423,0.1964,Mortgage,Prime,2022-09-26,2323.9
270,1496,20556.32,0.1774,0.1607,Mortgage,Prime,2022-09-27,3646.69
271,1441,13171.9,0.1819,0.1722,Mortgage,Prime,2022-09-28,2395.97
272,1563,45880.28,0.229,0.056,Education,Near Prime,2022-09-29,10506.58
273,1267,31252.63,0.1773,0.1925,Education,Subprime,2022-09-30,5541.09
274,1509,23038.31,0.1728,0.0474,Education,Prime,2022-10-01,3981.02
275,1806,25790.26,0.0633,0.1908,Personal,Prime,2022-10-02,1632.52
276,1385,47627.75,0.1537,0.199,Personal,Prime,2022-10-03,7320.39
277,1386,11900.81,0.08,0.1452,Mortgage,Prime,2022-10-04,952.06
278,1112,31380.34,0.1975,0.1964,Auto,Subprime,2022-10-05,6197.62
279,1612,27764.99,0.1524,0.1182,Mortgage,Near Prime,2022-10-06,4231.38
280,1624,32515.44,0.186,0.0593,Small Business,Subprime,2022-10-07,6047.87
281,1951,5814.96,0.0583,0.093,Personal,Prime,2022-10-08,339.01
282,1080,44245.58,0.067,0.1228,Education,Subprime,2022-10-09,2964.45
283,1698,46945.32,0.1933,0.0239,Personal,Prime,2022-10-10,9074.53
284,1112,30430.99,0.0644,0.1282,Education,Near Prime,2022-10-11,1959.76
285,1001,36349.29,0.0643,0.1964,Small Business,Near Prime,2022-10-12,2337.26
286,1641,46512.47,0.0524,0.0461,Small Business,Near Prime,2022-10-13,2437.25
287,1219,36825.74,0.2413,0.1606,Personal,Prime,2022-10-14,8886.05
288,1565,11864.26,0.1975,0.1825,Education,Subprime,2022-10-15,2343.19
289,1854,30932.98,0.1207,0.1893,Small Business,Near Prime,2022-10-16,3733.61
290,1996,32302.18,0.1093,0.1924,Mortgage,Prime,2022-10-17,3530.63
291,1735,24085.88,0.1199,0.1091,Mortgage,Prime,2022-10-18,2887.9
292,1224,38139.99,0.2049,0.1957,Education,Subprime,2022-10-19,7814.88
293,1384,47046.52,0.1823,0.1539,Personal,Near Prime,2022-10-20,8576.58
294,1402,46650.58,0.087,0.0407,Small Business,Prime,2022-10-21,4058.6
295,1637,25287.77,0.0848,0.1006,Personal,Subprime,2022-10-22,2144.4
296,1129,10095.71,0.0697,0.1465,Mortgage,Near Prime,2022-10-23,703.67
297,1052,49317.85,0.1821,0.057,Small Business,Subprime,2022-10-24,8980.78
298,1683,42750.41,0.2029,0.1317,Personal,Subprime,2022-10-25,8674.06
299,1729,10609.82,0.103,0.1367,Auto,Prime,2022-10-26,1092.81
300,1671,46437.88,0.0542,0.0409,Education,Prime,2022-10-27,2516.93
301,1709,44145.34,0.0664,0.1174,Education,Prime,2022-10-28,2931.25
302,1415,28347.71,0.2436,0.1566,Auto,Subprime,2022-10-29,6905.5
303,1246,31607.39,0.1091,0.1048,Mortgage,Prime,2022-10-30,3448.37
304,1835,22955.12,0.2038,0.0123,Small Business,Subprime,2022-10-31,4678.25
305,1438,7464.27,0.1749,0.0117,Education,Subprime,2022-11-01,1305.5
306,1202,20083.88,0.1264,0.0778,Auto,Prime,2022-11-02,2538.6
307,1183,41128.41,0.0911,0.186,Auto,Near Prime,2022-11-03,3746.8
308,1122,5208.44,0.0743,0.0534,Mortgage,Near Prime,2022-11-04,386.99
309,1400,20007.46,0.173,0.1305,Mortgage,Near Prime,2022-11-05,3461.29
310,1766,22917.59,0.2049,0.0522,Personal,Subprime,2022-11-06,4695.81
311,1293,29182.8,0.1788,0.0711,Education,Subprime,2022-11-07,5217.88
312,1279,46393.5,0.1561,0.1711,Personal,Subprime,2022-11-08,7242.03
313,1836,20585.57,0.0584,0.1485,Auto,Prime,2022-11-09,1202.2
314,1883,20612.89,0.2437,0.0281,Small Business,Subprime,2022-11-10,5023.36
315,1609,38187.56,0.2097,0.0915,Small Business,Prime,2022-11-11,8007.93
316,1197,25349.81,0.1086,0.0155,Mortgage,Prime,2022-11-12,2752.99
317,1981,15107.22,0.246,0.1014,Small Business,Near Prime,2022-11-13,3716.38
318,1906,25359.78,0.1704,0.1359,Small Business,Near Prime,2022-11-14,4321.31
319,1510,11338.57,0.1665,0.0325,Small Business,Near Prime,2022-11-15,1887.87
320,1751,12937.41,0.1996,0.0649,Auto,Prime,2022-11-16,2582.31
321,1143,27426.55,0.2124,0.0856,Small Business,Prime,2022-11-17,5825.4
322,1608,23851.65,0.1813,0.1847,Small Business,Prime,2022-11-18,4324.3
323,1200,46168.07,0.0756,0.1987,Small Business,Subprime,2022-11-19,3490.31
324,1123,21307.73,0.1177,0.0185,Personal,Prime,2022-11-20,2507.92
325,1186,31126.48,0.2356,0.1546,Auto,Near Prime,2022-11-21,7333.4
326,1325,33451.89,0.0949,0.0806,Mortgage,Near Prime,2022-11-22,3174.58
327,1463,5589.25,0.1244,0.0846,Personal,Prime,2022-11-23,695.3
328,1348,34859.18,0.1364,0.1533,Education,Prime,2022-11-24,4754.79
329,1770,13011.62,0.1379,0.1845,Auto,Near Prime,2022-11-25,1794.3
330,1659,48248.16,0.1726,0.1907,Auto,Prime,2022-11-26,8327.63
331,1763,11689.82,0.2386,0.1197,Education,Near Prime,2022-11-27,2789.19
332,1954,23658.09,0.0981,0.0779,Education,Subprime,2022-11-28,2320.86
333,1931,8840.74,0.0743,0.1596,Education,Near Prime,2022-11-29,656.87
334,1402,49859.34,0.0895,0.0577,Mortgage,Subprime,2022-11-30,4462.41
335,1345,27598.78,0.2274,0.1172,Small Business,Prime,2022-12-01,6275.96
336,1962,31792.33,0.1792,0.0781,Auto,Prime,2022-12-02,5697.19
337,1510,8018.44,0.1072,0.1348,Small Business,Subprime,2022-12-03,859.58
